car,body,engV,engType,registration,year,model,drive
Hyundai,crossover,2.2,Diesel,yes,2016,Santa FE,full
Opel,vagon,1.6,Petrol,no,1998,Vectra B,front
Land Rover,crossover,5,Petrol,yes,2012,Range Rover,full
Ford,van,2,Diesel,yes,2006,Transit ����.,front
Land Rover,crossover,5,Petrol,yes,2012,Range Rover,full
Geely,sedan,2,Gas,yes,2014,Emgrand 8,front
Lexus,crossover,5.7,Gas,yes,2011,LX 570,full
Mercedes-Benz,crossover,4.7,Petrol,yes,2010,GL 450,full
Mercedes-Benz,sedan,5.5,Petrol,yes,2008,S 500,full
Mercedes-Benz,sedan,6.3,Petrol,yes,2008,CLS 63 AMG,rear
Mercedes-Benz,sedan,5.5,Petrol,yes,2007,S 550,full
BMW,hatch,2,Diesel,yes,2016,4 Series Gran Coupe,full
Nissan,sedan,1.6,Petrol,yes,2011,Almera,front
Audi,sedan,1.8,Petrol,yes,2003,A4,front
Mercedes-Benz,other,5,Gas,yes,1996,S 140,rear
Audi,sedan,2.5,Diesel,yes,2002,A6,front
Alfa Romeo,sedan,1.8,Petrol,no,2000,156,front
Mitsubishi,crossover,3,Gas,yes,2008,Pajero Wagon,full
Nissan,crossover,3,Diesel,yes,2005,Patrol,full
Volvo,sedan,1.6,Petrol,yes,2012,S60,front
Hyundai,crossover,2,Petrol,yes,2016,Tucson,full
Volkswagen,sedan,2.5,Diesel,no,2000,Passat B5,front
Volkswagen,crossover,5,Diesel,yes,2005,Touareg,full
Citroen,van,1.6,Diesel,yes,2015,Berlingo ����.,front
Opel,sedan,1.8,Petrol,yes,1998,Vectra B,front
Infiniti,sedan,2.5,Petrol,yes,2013,G25,rear
VAZ,vagon,1.6,Gas,yes,2009,2109,
Volkswagen,van,1.9,Diesel,yes,2004,T5 (Transporter) ����.,front
Citroen,other,1.6,Petrol,yes,2008,C4,front
BMW,sedan,2.2,Petrol,yes,2001,523,rear
Porsche,crossover,3,Diesel,yes,2010,Cayenne,full
Audi,sedan,4.2,Petrol,yes,2000,S8,full
Hyundai,crossover,2,Diesel,yes,2006,Tucson,full
BMW,sedan,2,Gas,yes,2004,318,rear
Fiat,vagon,1.9,Diesel,no,2004,Doblo ����.,front
Fiat,van,1.3,Diesel,yes,2009,Fiorino ����.,front
Toyota,hatch,1,Petrol,yes,2011,Aygo,front
Volvo,vagon,1.6,Diesel,yes,2013,V40,front
BMW,sedan,99.99,Other,yes,1992,520,rear
Chevrolet,van,4.3,Petrol,yes,1998,Astro ����.,full
Samand,sedan,1.8,Gas,yes,2007,EL,front
VAZ,sedan,1.6,Petrol,yes,2007,2170,front
Citroen,van,2,Diesel,yes,2013,Jumpy ����.,
Peugeot,other,1.6,Diesel,yes,2010,Partner ����.,front
Kia,crossover,2,Petrol,yes,2008,Sportage,front
Fiat,van,2,Diesel,yes,2001,Scudo ����.,front
Audi,other,1.8,Petrol,yes,2014,A5,front
Mercedes-Benz,sedan,2.2,Diesel,no,2002,220,rear
Volkswagen,hatch,1.9,Diesel,yes,1985,Golf II,front
Nissan,crossover,3,Diesel,yes,2006,Patrol,
Kia,sedan,2,Gas,yes,2008,Magentis,front
Mitsubishi,other,2.5,Other,yes,2013,L 200,full
Infiniti,crossover,3.7,Petrol,yes,2014,QX70,full
Mercedes-Benz,hatch,1.4,Petrol,yes,2004,A 140,front
Mazda,sedan,2,Petrol,yes,2005,3,front
Kia,van,2.2,Diesel,yes,1998,Besta,rear
BMW,vagon,3,Diesel,yes,2008,530,rear
Hyundai,crossover,2,Petrol,yes,2011,Tucson,full
BMW,sedan,3.5,Gas,yes,1998,735,rear
Chevrolet,sedan,2.5,Gas,yes,2006,Evanda,front
Mercedes-Benz,van,2.2,Diesel,yes,2003,Vito ����.,front
VAZ,hatch,1.6,Petrol,yes,2010,2114,front
Subaru,sedan,2.5,Petrol,yes,2011,Impreza,full
Smart,sedan,6,Petrol,yes,2000,Fortwo,rear
Opel,van,1.7,Diesel,yes,1999,Combo ����.,front
Mitsubishi,crossover,2.4,Petrol,yes,2013,Outlander,full
Daewoo,sedan,1.6,Gas,yes,1998,Nubira,front
Renault,van,1.5,Diesel,yes,2007,Megane,front
Chevrolet,sedan,1.6,Petrol,yes,2006,Lacetti,front
Audi,sedan,2.4,Gas,yes,2005,A6,front
Honda,sedan,2.4,Petrol,yes,2013,Accord,
Citroen,vagon,1.4,Petrol,yes,2012,C3 Picasso,
Subaru,sedan,2,Other,yes,2004,Impreza WRX STI,full
Hyundai,hatch,1.4,Petrol,yes,2007,Getz,front
Volkswagen,other,2,Diesel,yes,2012,T6 (Transporter) ����.,front
Nissan,sedan,2.2,Diesel,no,2000,Almera,front
Alfa Romeo,sedan,2.2,Petrol,yes,2008,159,front
Volkswagen,other,2,Other,yes,2007,Caddy ����.,
Audi,sedan,1.8,Gas,yes,2003,A4,front
Renault,van,1.5,Diesel,yes,2013,Kangoo ����.,front
Land Rover,crossover,2.5,Diesel,yes,1996,Range Rover,full
BMW,crossover,2,Diesel,yes,2016,X5,full
VAZ,sedan,1.3,Petrol,yes,1988,2109,front
Mercedes-Benz,sedan,3.2,Gas,yes,1991,S 320,rear
VAZ,crossover,1.7,Petrol,yes,1981,2121,full
Mercedes-Benz,other,NA,Other,yes,2011,Vito ����.,
Ford,van,2.2,Diesel,yes,2012,Transit ����.,front
BMW,hatch,2,Petrol,yes,2006,118,rear
Mercedes-Benz,sedan,2.2,Diesel,yes,2014,CLA 220,
BMW,sedan,4.4,Petrol,yes,2013,750,full
Audi,vagon,2.5,Other,no,1998,A6,front
Toyota,sedan,1.3,Petrol,yes,1995,Corolla,front
VAZ,vagon,1.2,Petrol,yes,1980,2102,rear
Land Rover,crossover,4.4,Diesel,yes,2016,Range Rover,full
Honda,sedan,1.5,Petrol,yes,1998,Civic,front
Kia,sedan,3.5,Petrol,yes,2006,Opirus,front
Suzuki,hatch,1.6,Petrol,yes,2011,SX4,front
Skoda,sedan,1.6,Gas,yes,2006,Octavia A5,front
Toyota,other,2.5,Diesel,yes,2013,Hilux,full
Mazda,sedan,2,Gas,yes,1986,626,front
Peugeot,van,2,Diesel,yes,2005,Partner ����.,front
Peugeot,other,3,Gas,yes,2006,407,front
Kia,crossover,2.4,Gas,yes,2011,Sorento,full
Volkswagen,van,1.6,Diesel,yes,2011,Caddy ����.,front
Toyota,crossover,4.2,Diesel,yes,1999,Land Cruiser 100,full
Toyota,crossover,4.7,Gas,yes,2010,Land Cruiser 200,full
Opel,sedan,2.2,Petrol,yes,2009,Vectra C,front
Lincoln,other,4.6,Petrol,yes,1995,Town Car,rear
VAZ,sedan,1.2,Petrol,yes,1986,2101,rear
Renault,sedan,1.5,Diesel,yes,2014,Fluence,front
Volkswagen,van,1.2,Petrol,yes,2013,Caddy ����.,front
Hyundai,sedan,1.4,Other,yes,2008,Accent,front
Rover,sedan,2,Diesel,no,2002,75,front
BMW,crossover,4.4,Petrol,yes,2014,X5,full
BMW,crossover,4.8,Petrol,yes,2005,X5,full
Toyota,crossover,2,Petrol,yes,2012,Rav 4,full
Opel,vagon,1.7,Diesel,yes,1999,Astra G,front
Audi,sedan,4.2,Petrol,yes,2004,A8,full
Mercedes-Benz,sedan,5,Gas,yes,2003,S 500,full
Hyundai,hatch,1.4,Petrol,yes,2011,i20,front
Renault,vagon,1.5,Diesel,yes,2004,Megane,front
Volvo,sedan,2,Petrol,yes,1996,S40,front
Volkswagen,sedan,NA,Petrol,yes,2012,Jetta,front
Mercedes-Benz,van,2.2,Diesel,yes,2011,Vito ����.,full
Hyundai,vagon,1.8,Petrol,yes,2011,Matrix,front
SsangYong,crossover,2,Diesel,yes,2014,Korando,front
Kia,other,2.5,Diesel,yes,2007,Sorento,full
SsangYong,crossover,2,Diesel,yes,2014,Kyron,full
SsangYong,crossover,2,Diesel,yes,2014,Korando,front
Volkswagen,sedan,1.8,Gas,yes,2002,Passat B5,front
VAZ,vagon,1.5,Gas,yes,2007,2104,rear
Volkswagen,hatch,1.4,Petrol,yes,2003,Golf IV,front
SsangYong,crossover,2,Diesel,yes,2008,Kyron,full
Nissan,hatch,NA,Other,yes,2013,Leaf,front
Toyota,crossover,4.5,Diesel,yes,2014,Land Cruiser 200,full
Audi,sedan,1.6,Petrol,no,1996,A4,front
Dodge,sedan,3.5,Petrol,yes,1995,Intrepid,front
Ford,vagon,1.4,Petrol,yes,2008,Fusion,front
Subaru,sedan,2.5,Petrol,yes,2007,Impreza WRX STI,full
Mercedes-Benz,sedan,1.6,Petrol,yes,2015,C-Class,
Volkswagen,van,2.4,Diesel,yes,1995,T4 (Transporter) ����.,front
Volkswagen,sedan,1.6,Petrol,yes,2005,Golf Plus,front
Skoda,hatch,1.8,Petrol,yes,2009,Octavia,front
Suzuki,hatch,1.6,Petrol,yes,2009,SX4,front
Mercedes-Benz,sedan,2,Gas,yes,1998,E-Class,rear
Citroen,van,1.4,Diesel,yes,2008,Nemo ����.,front
Mercedes-Benz,van,2.2,Diesel,yes,2010,Vito ����.,rear
Mitsubishi,sedan,1.6,Petrol,yes,2007,Lancer,front
Opel,sedan,2,Diesel,yes,1998,Vectra B,front
BMW,sedan,3,Diesel,yes,2013,5 Series GT,full
Mercedes-Benz,crossover,3,Diesel,yes,2013,ML 350,full
VAZ,sedan,1.6,Petrol,yes,2014,2170,front
Skoda,hatch,1.8,Gas,yes,2002,Octavia,front
Citroen,van,1.4,Petrol,yes,2011,C3 Picasso,front
Fiat,van,2.5,Diesel,yes,1998,Ducato ����.,front
Honda,sedan,1.8,Petrol,yes,2007,Civic,front
Toyota,crossover,4.2,Diesel,yes,1994,Land Cruiser 80,full
Mercedes-Benz,van,2.9,Diesel,yes,2001,Sprinter 310 ����.,
Mercedes-Benz,sedan,3.2,Gas,yes,1993,E-Class,rear
Citroen,van,2,Diesel,yes,2000,Berlingo ����.,front
Toyota,crossover,4,Gas,yes,2003,Land Cruiser Prado,full
UAZ,crossover,2.7,Gas,yes,2007,�������,full
ZAZ,sedan,1.5,Other,yes,2014,Vida,front
ZAZ,sedan,1.5,Gas,yes,2015,Lanos,front
Volkswagen,hatch,1.4,Other,yes,2008,Polo,front
Volkswagen,van,1.9,Diesel,yes,2008,T5 (Transporter) ����.,front
Ford,hatch,2,Petrol,yes,1995,Mondeo,front
BMW,sedan,2.17,Petrol,yes,2001,520,front
Great Wall,crossover,2.4,Petrol,yes,2006,Hover,full
VAZ,sedan,1.6,Petrol,yes,2011,2110,front
Mercedes-Benz,sedan,3.5,Petrol,yes,2010,S 350,full
Mitsubishi,sedan,1.6,Petrol,yes,2004,Lancer,front
Daewoo,sedan,2,Gas,yes,1998,Leganza,front
Fiat,van,2,Diesel,yes,2012,Ducato ����.,front
Mercedes-Benz,crossover,3,Diesel,yes,2007,R 320,full
VAZ,sedan,1.5,Petrol,yes,2002,2115,front
Ford,hatch,1.6,Petrol,yes,2010,Fusion,front
Geely,sedan,1.8,Petrol,yes,2014,Emgrand 7 (EC7),front
Renault,hatch,1.5,Diesel,yes,2016,Megane,front
Renault,crossover,1.5,Diesel,yes,2016,Duster,full
Hyundai,other,NA,Other,yes,2012,Sonata,
Mercedes-Benz,sedan,4,Diesel,yes,2005,S 400,rear
Volkswagen,van,1.9,Diesel,yes,2008,T5 (Transporter) ����.,front
Renault,sedan,1.5,Diesel,yes,2016,Fluence,front
Hyundai,sedan,1.6,Petrol,yes,2013,Elantra,front
Jeep,crossover,3.8,Petrol,yes,2011,Wrangler,full
Jeep,crossover,2.4,Petrol,yes,2014,Cherokee,full
Volvo,sedan,2.3,Gas,yes,1995,850,front
SsangYong,crossover,2,Diesel,yes,2012,Korando,full
Skoda,hatch,1.4,Petrol,yes,2011,Fabia,front
Kia,sedan,1.4,Gas,yes,2013,Rio,front
Nissan,sedan,2.5,Petrol,yes,1996,Cefiro,front
Audi,vagon,2.5,Diesel,yes,1996,A6,front
Opel,van,1.3,Diesel,yes,2011,Combo ����.,front
Mercedes-Benz,other,6,Petrol,yes,2001,S 600,rear
Opel,sedan,1.6,Gas,yes,1991,Vectra A,front
Chevrolet,other,3.1,Gas,yes,2015,Lumina,front
Opel,van,1.9,Diesel,yes,2005,Vivaro ����.,front
Chevrolet,sedan,1.6,Other,yes,2008,Lacetti,front
Audi,sedan,3,Diesel,yes,2009,A8,full
Volkswagen,sedan,1.8,Petrol,yes,1990,Passat B3,front
Mitsubishi,hatch,1.6,Gas,yes,2001,Carisma,front
BMW,sedan,2.4,Diesel,yes,1988,524,rear
Fiat,other,1.3,Diesel,yes,2007,Doblo ����.,front
Renault,van,1.5,Diesel,yes,2012,Kangoo ����.,front
Renault,vagon,1.5,Diesel,yes,2007,Megane,front
Citroen,hatch,1.6,Petrol,yes,2009,C4,front
Audi,sedan,2,Petrol,yes,2016,A6,full
Mercedes-Benz,other,3.2,Petrol,yes,2000,ML 320,full
JAC,other,1,Petrol,yes,2014,J2,front
Volkswagen,van,1.6,Diesel,yes,2013,Caddy ����.,front
Great Wall,crossover,2.4,Gas,yes,2008,Hover,full
Volkswagen,crossover,2.5,Diesel,yes,2006,Touareg,full
Volkswagen,crossover,2,Petrol,yes,2008,Tiguan,full
Audi,vagon,3,Diesel,yes,2015,A6 Allroad,full
Mercedes-Benz,crossover,5,Gas,yes,2002,G 500,full
Volkswagen,sedan,1.6,Petrol,yes,2011,Polo,front
Hyundai,crossover,2,Petrol,yes,2007,Tucson,front
Geely,hatch,1.5,Gas,yes,2012,MK Cross,front
Mazda,other,1.3,Petrol,yes,2004,RX-8,rear
Infiniti,other,3.7,Petrol,yes,2008,G37,rear
BMW,sedan,3.6,Petrol,yes,2003,735,rear
Renault,sedan,1.4,Petrol,yes,2012,Symbol,front
Bentley,crossover,6,Petrol,yes,2016,Bentayga,full
Suzuki,crossover,2,Other,yes,2008,Grand Vitara,full
ZAZ,hatch,1.2,Petrol,yes,2008,1103 �������,front
Mercedes-Benz,crossover,3,Diesel,yes,2013,GL 350,full
Mazda,sedan,1.6,Petrol,yes,2009,3,front
Nissan,hatch,1,Other,yes,2012,Leaf,
Geely,sedan,1.5,Gas,yes,2013,MK,front
VAZ,sedan,1.5,Petrol,yes,1987,2105,rear
Seat,hatch,1.2,Petrol,yes,2010,Ibiza,front
Toyota,crossover,4.5,Diesel,yes,2011,Land Cruiser 200,full
Kia,sedan,1.8,Gas,yes,1998,Clarus,front
Nissan,hatch,1.2,Petrol,yes,2008,Micra,front
Audi,sedan,NA,Other,yes,1989,80,
Opel,vagon,1.6,Petrol,yes,2000,Astra G,front
Nissan,crossover,2,Gas,yes,2007,X-Trail,full
Toyota,crossover,4,Gas,yes,2008,Land Cruiser 200,full
Mercedes-Benz,hatch,1.8,Diesel,yes,2014,A 180,front
Hyundai,sedan,2,Other,yes,2008,Sonata,front
Hyundai,sedan,1.4,Petrol,yes,2007,Accent,front
Volkswagen,other,2.5,Diesel,yes,2005,Touareg,full
Kia,hatch,2,Petrol,yes,2006,Cerato,front
BMW,sedan,2,Petrol,yes,1998,520,rear
ZAZ,hatch,1.2,Petrol,yes,2008,1103 �������,front
Volkswagen,van,1.9,Diesel,yes,2008,Caddy ����.,front
Mitsubishi,crossover,3,Gas,yes,2008,Pajero Wagon,full
Volkswagen,van,2,Diesel,yes,2013,T6 (Transporter) ����,front
Daewoo,hatch,0.8,Petrol,yes,2012,Matiz,front
Honda,sedan,1.8,Petrol,yes,2013,Civic,front
VAZ,sedan,1.5,Petrol,yes,2005,2107,rear
Fiat,hatch,1.4,Petrol,yes,2012,Grande Punto,front
Subaru,sedan,2.5,Petrol,yes,2013,Legacy,full
Volkswagen,hatch,1.6,Gas,yes,1984,Golf II,front
VAZ,sedan,1.3,Petrol,yes,1989,2105,rear
Daewoo,sedan,1.3,Petrol,yes,2005,Sens,front
Opel,sedan,1.4,Gas,yes,2007,Astra G,front
Renault,van,1.5,Diesel,yes,2008,Scenic,front
Daewoo,sedan,1.5,Petrol,yes,2008,Lanos,front
Lexus,crossover,4.7,Gas,yes,2007,LX 470,full
Mazda,sedan,2,Petrol,yes,2015,6,front
Volkswagen,van,2.5,Diesel,yes,2002,Caravelle,front
Ford,hatch,1,Petrol,yes,2014,Fiesta,front
BMW,vagon,3,Diesel,yes,2012,530,rear
Volkswagen,van,2.5,Diesel,yes,2002,T4 (Transporter) ����.,front
Opel,hatch,1.8,Gas,yes,1987,Kadett,front
Volkswagen,van,2,Diesel,yes,2008,Caddy ����.,front
Volkswagen,sedan,1.6,Petrol,yes,1980,Jetta,
Mercedes-Benz,other,1.8,Petrol,yes,2008,CLC 180,rear
Volkswagen,other,1.6,Diesel,yes,1984,T2 (Transporter),rear
ZAZ,sedan,1.5,Gas,yes,2013,Forza,front
Subaru,sedan,2.5,Petrol,yes,2007,Legacy,full
Mercedes-Benz,other,6.2,Petrol,yes,2008,CL 63 AMG,rear
Renault,van,1.5,Diesel,yes,2012,Grand Scenic,front
Lexus,crossover,3.3,Petrol,yes,2006,RX 330,full
Volkswagen,van,2.5,Diesel,yes,2007,T5 (Transporter) ����.,front
Toyota,hatch,2,Petrol,yes,1991,Carina,front
Geely,sedan,2,Petrol,yes,2015,Emgrand 8,front
ZAZ,sedan,1.2,Gas,yes,2006,1103 �������,front
Mercedes-Benz,sedan,4,Diesel,yes,2002,S 400,
Chevrolet,other,2,Petrol,yes,2016,Camaro,rear
Fiat,vagon,1.3,Diesel,yes,2011,Qubo ����.,front
SsangYong,crossover,2,Diesel,yes,2013,Korando,
Great Wall,sedan,1.5,Petrol,yes,2014,C30,front
Toyota,other,3,Diesel,yes,2007,Hilux,full
Ford,other,5,Gas,yes,2011,F-150,full
Peugeot,hatch,1.2,Petrol,yes,2016,208,front
Suzuki,hatch,1.3,Petrol,yes,2007,Swift,front
Opel,sedan,1.8,Petrol,no,1996,Vectra B,front
Honda,sedan,2,Petrol,yes,2006,Accord,front
Renault,van,2,Other,yes,2007,Trafic ����.,front
Subaru,crossover,2,Petrol,yes,2008,Forester,full
Mazda,sedan,2,Gas,yes,2006,6,front
Audi,crossover,4.2,Petrol,yes,2008,Q7,full
Toyota,sedan,2.5,Gas,yes,2014,Camry,front
Subaru,crossover,2.5,Petrol,yes,2008,Forester,full
Renault,sedan,1.6,Petrol,yes,2009,Megane,front
Samsung,sedan,2,Petrol,yes,2004,SM5,front
Groz,van,2.2,Petrol,yes,2008,Polarsun Business Van,rear
BMW,sedan,3,Diesel,yes,2001,530,rear
Mercedes-Benz,van,2.2,Diesel,yes,2012,Vito ����.,rear
Mitsubishi,crossover,3.8,Gas,yes,2008,Pajero Wagon,full
Citroen,sedan,1.6,Diesel,yes,2013,C-Elysee,front
Honda,sedan,2,Petrol,yes,2007,Accord,front
Opel,hatch,1.6,Gas,yes,2014,Astra H,front
Honda,crossover,2.4,Petrol,no,2011,CR-V,full
BMW,sedan,2.8,Petrol,yes,1996,328,rear
Volkswagen,van,1.6,Diesel,yes,2016,Caddy ����.,front
Suzuki,hatch,1.3,Petrol,yes,2007,Swift,front
Volvo,hatch,1.6,Diesel,yes,2013,V40,front
Seat,sedan,1.8,Gas,no,1996,Toledo,front
Volkswagen,van,1.9,Diesel,yes,2009,Caddy ����.,front
Mercedes-Benz,sedan,6.3,Petrol,yes,2011,S 63 AMG,
Lamborghini,other,5,Petrol,yes,2008,Gallardo,full
Lincoln,crossover,3.5,Petrol,yes,2008,MKX,full
Toyota,van,2.7,Gas,yes,2005,Tacoma,rear
Mercedes-Benz,other,2.3,Petrol,no,2000,CLK 230,rear
Mercedes-Benz,sedan,3,Diesel,yes,2014,S 350,front
Volkswagen,sedan,2,Diesel,yes,2011,Passat B7,front
Renault,sedan,1.2,Petrol,yes,2013,Logan,front
Mercedes-Benz,crossover,5.5,Petrol,yes,2015,ML 63 AMG,full
Volkswagen,other,1.9,Diesel,yes,1997,Caddy ����.,front
BMW,sedan,5,Petrol,yes,2008,750,full
Mercedes-Benz,sedan,3,Diesel,yes,2014,S 350,full
Honda,sedan,1.5,Petrol,yes,2016,Civic,front
Tesla,sedan,NA,Other,yes,2013,Model S,rear
Lexus,crossover,2,Petrol,yes,2015,NX 200,full
Ford,hatch,1.6,Petrol,yes,2012,Focus,front
Audi,crossover,2,Petrol,yes,2012,Q3,full
Toyota,crossover,4,Gas,yes,2008,Land Cruiser Prado,full
Mercedes-Benz,other,3.5,Petrol,yes,2010,E-Class,rear
Mercedes-Benz,crossover,2.2,Diesel,yes,2016,GLC-Class,full
Smart,crossover,1,Petrol,yes,2011,Forfour,
Mercedes-Benz,sedan,1.6,Petrol,yes,2014,CLA 200,front
Toyota,crossover,2.2,Diesel,yes,2016,Rav 4,full
SsangYong,crossover,2,Diesel,yes,2014,Rexton W,full
Skoda,sedan,1.6,Petrol,yes,2013,Octavia A5,front
UAZ,crossover,2.4,Gas,yes,1982,469�,full
Audi,crossover,3,Diesel,yes,2016,Q7,full
Toyota,crossover,3.5,Petrol,yes,2015,Highlander,full
BMW,sedan,2.5,Gas,yes,1991,525,rear
Toyota,vagon,1.3,Petrol,yes,1989,Corolla,front
BMW,sedan,5,Other,yes,2005,M5,
Lexus,hatch,1.8,Other,yes,2012,CT,front
Kia,sedan,1.4,Petrol,yes,2015,Rio,front
Mercedes-Benz,van,2.2,Diesel,yes,2002,Vito ����.,front
VAZ,crossover,1.7,Petrol,yes,2015,2121,full
Infiniti,sedan,3.5,Gas,yes,2007,M35,full
Chevrolet,sedan,2,Petrol,yes,2008,Epica,front
Opel,sedan,2.2,Petrol,yes,2006,Vectra C,front
VAZ,sedan,1.6,Gas,yes,2008,2170,
Hyundai,hatch,1.6,Diesel,yes,2008,i30,front
Mitsubishi,hatch,1.8,Petrol,yes,2009,Lancer X Sportback,front
Daewoo,sedan,1.5,Gas,yes,2008,Lanos,front
VAZ,other,1.6,Gas,yes,2012,2113,front
Opel,sedan,1.4,Gas,yes,2007,Astra G,front
Daihatsu,crossover,1.5,Petrol,yes,2008,Terios,full
Honda,other,1.8,Gas,yes,1985,Prelude,front
Honda,crossover,2,Petrol,yes,2006,HR-V,full
Great Wall,crossover,2.4,Petrol,yes,2006,Hover,full
Peugeot,sedan,1.4,Petrol,yes,2008,206,front
Toyota,vagon,2,Petrol,yes,1999,Vista,front
VAZ,sedan,1.3,Petrol,yes,1992,2106,rear
Volkswagen,van,1.9,Diesel,yes,2002,T4 (Transporter) ����.,front
Nissan,crossover,5.6,Petrol,yes,2008,Armada,full
Mercedes-Benz,sedan,2,Petrol,no,2001,C-Class,rear
Skoda,hatch,1.9,Other,no,2007,Octavia A5,front
Mitsubishi,sedan,2,Petrol,yes,2012,Lancer X,front
Daewoo,sedan,1.6,Gas,yes,2008,Lanos,front
Volvo,sedan,2,Petrol,yes,1986,240,rear
Seat,hatch,2,Petrol,yes,2007,Leon,front
Hyundai,other,2.4,Petrol,yes,2013,Santa FE,full
Mercedes-Benz,sedan,3,Diesel,yes,2008,E-Class,full
Audi,sedan,2,Petrol,yes,2002,A4,
ZAZ,sedan,1.2,Petrol,yes,2007,1103 �������,front
Toyota,sedan,1.8,Petrol,yes,1996,Carina,front
Daewoo,sedan,1.3,Gas,yes,2004,Lanos,front
Mercedes-Benz,other,2.2,Diesel,yes,2008,Sprinter 315 ����.,rear
VAZ,sedan,1.5,Petrol,yes,1995,2105,rear
VAZ,sedan,1.6,Petrol,yes,2010,2170,front
ZAZ,sedan,1.2,Petrol,yes,2005,1103 �������,front
Mercedes-Benz,van,2.3,Diesel,yes,1996,Vito ����.,front
BMW,sedan,4.4,Gas,yes,2001,740,rear
ZAZ,sedan,1.2,Petrol,yes,2007,1103 �������,front
Skoda,sedan,1.6,Gas,yes,2004,Octavia,front
Skoda,sedan,1.6,Gas,yes,2002,Octavia,front
Audi,vagon,2.7,Petrol,yes,2003,A6 Allroad,full
Lexus,crossover,3.5,Petrol,yes,2012,RX 350,full
Hyundai,crossover,2.7,Petrol,yes,2008,Tucson,full
Toyota,hatch,1.6,Petrol,yes,2014,Auris,front
Acura,sedan,3.2,Gas,yes,2005,TL,front
Daewoo,hatch,0.8,Petrol,yes,2012,Matiz,front
Citroen,van,10,Gas,yes,2002,Xsara Picasso,front
VAZ,vagon,1.6,Petrol,yes,2006,2111,front
Opel,van,2,Diesel,yes,2010,Vivaro ����.,front
Fiat,other,2,Gas,yes,1996,Bravo,front
Peugeot,vagon,NA,Other,no,1990,405,
Nissan,sedan,3,Gas,yes,2001,Maxima,front
Volkswagen,crossover,3,Diesel,yes,2014,Touareg,full
Skoda,sedan,1.8,Gas,yes,2006,Octavia Tour,front
Audi,vagon,2.5,Diesel,yes,2004,A6 Allroad,full
Hyundai,crossover,2.2,Diesel,yes,2007,Santa FE,full
Peugeot,van,1.6,Diesel,yes,2008,Partner ����.,front
Mercedes-Benz,hatch,NA,Petrol,no,2000,A 160,front
Volkswagen,van,2.5,Diesel,yes,2002,Syncro,full
Mercedes-Benz,sedan,2,Diesel,yes,1985,200,rear
Renault,van,2.5,Diesel,yes,2005,Trafic ����.,front
Mercedes-Benz,van,2.2,Diesel,yes,2006,Sprinter 313 ����.,rear
Toyota,crossover,2.2,Diesel,yes,2015,Rav 4,full
Opel,other,1.6,Other,no,1996,Tigra,front
Nissan,sedan,2,Petrol,yes,1986,Bluebird,front
SsangYong,crossover,2.7,Diesel,yes,2008,Rexton II,full
Chevrolet,sedan,1.6,Gas,yes,2008,Lacetti,front
Volkswagen,hatch,1.9,Diesel,yes,1993,Golf III,front
Volkswagen,van,1.6,Diesel,yes,2011,Caddy ����.,front
Renault,hatch,2,Petrol,yes,1987,25,front
Renault,van,1.9,Diesel,no,2003,Espace,front
Kia,hatch,1.4,Petrol,yes,2008,Rio,front
Infiniti,sedan,3.5,Petrol,yes,2007,G35,rear
Moskvich-AZLK,sedan,1.5,Petrol,yes,1994,2141,front
Cadillac,crossover,6.2,Petrol,yes,2016,Escalade,full
Mitsubishi,sedan,2,Petrol,yes,2009,Lancer X,front
BMW,other,4.8,Petrol,yes,2007,650,rear
Ford,hatch,1.4,Petrol,yes,2011,Fiesta,front
Mazda,sedan,2,Gas,yes,2009,6,front
Opel,vagon,2,Diesel,no,2000,Vectra B,front
Volkswagen,van,2,Diesel,yes,2011,T5 (Transporter) ����,front
Renault,hatch,1.4,Petrol,yes,1987,5,front
Volvo,sedan,1.7,Other,yes,1986,340,rear
Mitsubishi,crossover,3.8,Gas,yes,2008,Pajero Wagon,full
Chery,crossover,2.4,Petrol,yes,2008,Tiggo,
Nissan,other,3.8,Petrol,yes,2010,GT-R,full
Porsche,crossover,3,Petrol,yes,2015,Macan,full
Mercedes-Benz,sedan,2,Diesel,yes,1987,190,rear
Toyota,crossover,2.4,Petrol,yes,2007,Rav 4,full
Hafei,sedan,1.6,Petrol,yes,2008,Saibao,front
Toyota,hatch,1,Petrol,yes,2001,Yaris,front
Daewoo,sedan,1.5,Gas,yes,2005,Lanos,front
Smart,other,1,Petrol,yes,2012,Fortwo,
SMA,sedan,1.8,Petrol,yes,2008,Maple C81,front
BYD,sedan,1.5,Petrol,yes,2012,F3,front
Chevrolet,sedan,1.6,Gas,yes,2009,Aveo,front
Audi,other,2.5,Diesel,yes,2002,A6,full
Mercedes-Benz,other,2.5,Petrol,yes,2009,C-Class,rear
Opel,vagon,2,Gas,yes,1994,Omega,rear
Renault,other,2,Petrol,no,1998,Megane,front
Hyundai,sedan,1.4,Petrol,yes,2008,Accent,front
Ford,van,1.9,Diesel,yes,2000,Galaxy,front
Mercedes-Benz,sedan,2.2,Diesel,yes,2007,C-Class,rear
BMW,other,2.5,Diesel,no,1998,525,rear
Chrysler,crossover,3.5,Petrol,yes,2006,Pacifica,full
VAZ,sedan,1.6,Other,yes,2008,2170,front
Skoda,sedan,1.9,Diesel,yes,2007,Superb,front
